2021-04-21 18:18:23,945 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 79756 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 18:18:46,042 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 18:18:46,070 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 24.639 seconds (JVM running for 40.393)
2021-04-21 18:26:32,509 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 67048 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 18:26:32,513 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 18:26:33,241 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:26:33,242 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 18:26:33,309 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62ms. Found 0 JDBC repository interfaces.
2021-04-21 18:26:33,322 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:26:33,323 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 18:26:33,368 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37ms. Found 0 Redis repository interfaces.
2021-04-21 18:26:33,910 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 18:26:33,919 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 18:26:33,919 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 18:26:34,078 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 18:26:34,078 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1514 ms
2021-04-21 18:26:34,309 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 18:26:34,812 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 18:26:34,974 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e3315d9, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c7f96b1, org.springframework.security.web.header.HeaderWriterFilter@10643593, org.springframework.web.filter.CorsFilter@64db4967, org.springframework.security.web.authentication.logout.LogoutFilter@36a6bea6, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@6bbe50c9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4adc663e, org.springframework.security.web.session.ConcurrentSessionFilter@14823f76, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a04fea7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ee6291f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74e6094b, org.springframework.security.web.session.SessionManagementFilter@eca6a74, org.springframework.security.web.access.ExceptionTranslationFilter@1e43e323, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6726cc69]
2021-04-21 18:26:35,026 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 18:26:35,607 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 18:26:35,907 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 18:26:35,907 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 18:26:35,913 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 6 ms
2021-04-21 18:26:35,914 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 18:26:35,924 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.91 seconds (JVM running for 5.117)
2021-04-21 18:28:27,933 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 67012 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 18:28:27,936 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 18:28:28,680 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:28:28,680 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 18:28:28,743 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 0 JDBC repository interfaces.
2021-04-21 18:28:28,757 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:28:28,758 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 18:28:28,803 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37ms. Found 0 Redis repository interfaces.
2021-04-21 18:28:29,351 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 18:28:29,360 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 18:28:29,360 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 18:28:29,705 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 18:28:29,705 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1717 ms
2021-04-21 18:28:29,932 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 18:28:30,399 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 18:28:30,555 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e4c0d8c, org.springframework.security.web.context.SecurityContextPersistenceFilter@113e13f9, org.springframework.security.web.header.HeaderWriterFilter@4a67b4ec, org.springframework.web.filter.CorsFilter@3e3315d9, org.springframework.security.web.authentication.logout.LogoutFilter@397ef2, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@12abdfb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7dbe2ebf, org.springframework.security.web.session.ConcurrentSessionFilter@49c675f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7979b8b7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@188cbcde, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64db4967, org.springframework.security.web.session.SessionManagementFilter@f91da5e, org.springframework.security.web.access.ExceptionTranslationFilter@3ad4a7d6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@323f3c96]
2021-04-21 18:28:30,617 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 18:28:31,093 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 18:28:31,389 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 18:28:31,389 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 18:28:31,394 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2021-04-21 18:28:31,395 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 18:28:31,405 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 4.009 seconds (JVM running for 5.249)
2021-04-21 18:36:02,489 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 82024 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 18:36:02,492 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 18:36:03,358 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:36:03,359 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 18:36:03,421 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 0 JDBC repository interfaces.
2021-04-21 18:36:03,434 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:36:03,436 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 18:36:03,480 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36ms. Found 0 Redis repository interfaces.
2021-04-21 18:36:04,021 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 18:36:04,029 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 18:36:04,030 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 18:36:04,194 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 18:36:04,194 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1640 ms
2021-04-21 18:36:04,411 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 18:36:04,860 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 18:36:05,023 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66b59b7d, org.springframework.security.web.context.SecurityContextPersistenceFilter@2133661d, org.springframework.security.web.header.HeaderWriterFilter@21c815e4, org.springframework.web.filter.CorsFilter@53311681, org.springframework.security.web.authentication.logout.LogoutFilter@6917bb4, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@e322ec9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f9f381d, org.springframework.security.web.session.ConcurrentSessionFilter@2241f05b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3414a8c3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f91da5e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4437ac07, org.springframework.security.web.session.SessionManagementFilter@2a331b46, org.springframework.security.web.access.ExceptionTranslationFilter@70c53dbe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@44bd4b0a]
2021-04-21 18:36:05,063 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 18:36:05,453 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 18:36:05,678 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 18:36:05,678 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 18:36:05,684 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2021-04-21 18:36:05,685 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 18:36:05,695 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.742 seconds (JVM running for 4.949)
2021-04-21 18:37:36,186 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 82196 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 18:37:36,190 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 18:37:37,032 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:37:37,033 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 18:37:37,096 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59ms. Found 0 JDBC repository interfaces.
2021-04-21 18:37:37,109 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:37:37,110 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 18:37:37,155 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37ms. Found 0 Redis repository interfaces.
2021-04-21 18:37:37,697 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 18:37:37,706 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 18:37:37,706 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 18:37:37,869 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 18:37:37,869 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1623 ms
2021-04-21 18:37:38,089 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 18:37:38,549 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 18:37:38,629 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4fa9ab6, org.springframework.security.web.context.SecurityContextPersistenceFilter@6917bb4, org.springframework.security.web.header.HeaderWriterFilter@68d651f2, org.springframework.web.filter.CorsFilter@2d3ef181, org.springframework.security.web.authentication.logout.LogoutFilter@37e0292a, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@58b71ceb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3240b2a4, org.springframework.security.web.session.ConcurrentSessionFilter@eca6a74, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1442f788, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2def7a7a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a2341c6, org.springframework.security.web.session.SessionManagementFilter@1e43e323, org.springframework.security.web.access.ExceptionTranslationFilter@cf518cf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@14982a82]
2021-04-21 18:37:38,736 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 18:37:39,127 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 18:37:39,352 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 18:37:39,352 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 18:37:39,358 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 6 ms
2021-04-21 18:37:39,359 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 18:37:39,372 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.676 seconds (JVM running for 5.183)
2021-04-21 18:49:31,583 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 71736 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 18:49:31,588 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 18:49:32,376 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:49:32,377 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 18:49:32,440 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 0 JDBC repository interfaces.
2021-04-21 18:49:32,453 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 18:49:32,454 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 18:49:32,498 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37ms. Found 0 Redis repository interfaces.
2021-04-21 18:49:33,052 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 18:49:33,060 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 18:49:33,060 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 18:49:33,219 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 18:49:33,219 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1561 ms
2021-04-21 18:49:33,482 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 18:49:33,944 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 18:49:34,099 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8bd86c8, org.springframework.security.web.context.SecurityContextPersistenceFilter@14823f76, org.springframework.security.web.header.HeaderWriterFilter@7915bca3, org.springframework.web.filter.CorsFilter@4fa9ab6, org.springframework.security.web.authentication.logout.LogoutFilter@2b03d52f, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@7f5eae0f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@31c628e7, org.springframework.security.web.session.ConcurrentSessionFilter@f91da5e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ed16657, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@124ac145, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d3ef181, org.springframework.security.web.session.SessionManagementFilter@3ad4a7d6, org.springframework.security.web.access.ExceptionTranslationFilter@36cc9385, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@fd9ebde]
2021-04-21 18:49:34,138 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 18:49:34,530 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 18:49:34,763 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 18:49:34,763 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 18:49:34,769 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 6 ms
2021-04-21 18:49:34,770 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 18:49:34,779 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.762 seconds (JVM running for 5.138)
2021-04-21 19:38:35,656 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 83388 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 19:38:35,660 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 19:38:36,426 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 19:38:36,427 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 19:38:36,494 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63ms. Found 0 JDBC repository interfaces.
