2021-06-06 22:53:42,087 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 6092 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-06-06 22:53:49,734 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-06-06 22:53:50,396 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-06 22:53:50,397 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-06-06 22:53:50,409 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 12 ms
2021-06-06 22:53:50,411 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-06-06 22:53:50,421 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 8.934 seconds (JVM running for 11.316)
2021-06-06 22:54:57,254 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 2108 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-06-06 22:54:57,260 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-06-06 22:54:58,214 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-06 22:54:58,214 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-06-06 22:54:58,280 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60ms. Found 0 JDBC repository interfaces.
2021-06-06 22:54:58,294 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-06 22:54:58,295 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-06 22:54:58,352 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49ms. Found 0 Redis repository interfaces.
2021-06-06 22:54:58,990 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-06-06 22:54:58,999 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-06-06 22:54:58,999 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-06-06 22:54:59,151 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-06-06 22:54:59,151 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1816 ms
2021-06-06 22:54:59,388 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-06-06 22:54:59,886 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-06-06 22:55:00,069 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57272109, org.springframework.security.web.context.SecurityContextPersistenceFilter@24e83d19, org.springframework.security.web.header.HeaderWriterFilter@1442f788, org.springframework.web.filter.CorsFilter@59696551, org.springframework.security.web.authentication.logout.LogoutFilter@7903d448, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@58b71ceb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@74e6094b, org.springframework.security.web.session.ConcurrentSessionFilter@7b6e5c12, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@188cbcde, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@42373389, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@648d0e6d, org.springframework.security.web.session.SessionManagementFilter@1c7f96b1, org.springframework.security.web.access.ExceptionTranslationFilter@6917bb4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@673919a7]
2021-06-06 22:55:00,119 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-06 22:55:00,551 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-06-06 22:55:00,854 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-06 22:55:00,854 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-06-06 22:55:00,860 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 6 ms
2021-06-06 22:55:00,861 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-06-06 22:55:00,871 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 4.112 seconds (JVM running for 5.443)
2021-06-06 22:55:23,400 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 16332 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-06-06 22:55:23,406 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-06-06 22:55:24,272 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-06 22:55:24,273 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-06-06 22:55:24,338 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61ms. Found 0 JDBC repository interfaces.
2021-06-06 22:55:24,352 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-06 22:55:24,353 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-06 22:55:24,402 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41ms. Found 0 Redis repository interfaces.
2021-06-06 22:55:25,021 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-06-06 22:55:25,030 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-06-06 22:55:25,030 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-06-06 22:55:25,195 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-06-06 22:55:25,195 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1697 ms
2021-06-06 22:55:25,449 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-06-06 22:55:25,966 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-06-06 22:55:26,049 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3743539f, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c36db44, org.springframework.security.web.header.HeaderWriterFilter@2b03d52f, org.springframework.web.filter.CorsFilter@d277579, org.springframework.security.web.authentication.logout.LogoutFilter@302edb74, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@38a1a26, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c74aa0d, org.springframework.security.web.session.ConcurrentSessionFilter@44e93c1f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7903d448, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ec4ff02, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5db6b845, org.springframework.security.web.session.SessionManagementFilter@4af70944, org.springframework.security.web.access.ExceptionTranslationFilter@188cbcde, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@64984b0f]
2021-06-06 22:55:26,171 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-06 22:55:26,572 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-06-06 22:55:26,837 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-06 22:55:26,837 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-06-06 22:55:26,843 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2021-06-06 22:55:26,844 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-06-06 22:55:26,855 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 4.057 seconds (JVM running for 5.383)
