2021-04-24 14:38:42,603 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 17236 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-24 14:57:11,614 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@885e7ff, org.springframework.security.web.context.SecurityContextPersistenceFilter@48840594, org.springframework.security.web.header.HeaderWriterFilter@36cc9385, org.springframework.web.filter.CorsFilter@8bd86c8, org.springframework.security.web.authentication.logout.LogoutFilter@188cbcde, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@3c782d8e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3dd31157, org.springframework.security.web.session.ConcurrentSessionFilter@4a67b4ec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14823f76, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b6e5c12, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4fa9ab6, org.springframework.security.web.session.SessionManagementFilter@7915bca3, org.springframework.security.web.access.ExceptionTranslationFilter@6c9320c2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e0895f5]
2021-04-24 14:57:11,737 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-24 14:57:12,221 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-24 14:57:12,491 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-24 14:57:12,491 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-24 14:57:12,501 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 10 ms
2021-04-24 14:57:12,502 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-24 14:57:12,513 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 5.956 seconds (JVM running for 7.45)
2021-04-24 15:28:06,217 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 28748 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-24 15:28:06,220 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-24 15:28:08,807 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-24 15:28:08,808 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-24 15:28:08,915 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62ms. Found 0 JDBC repository interfaces.
2021-04-24 15:28:08,929 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-24 15:28:08,930 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-24 15:28:08,976 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38ms. Found 0 Redis repository interfaces.
2021-04-24 15:28:09,694 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-24 15:28:09,705 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-24 15:28:09,705 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-24 15:28:09,999 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-24 15:28:09,999 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3723 ms
2021-04-24 15:28:10,229 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-24 15:28:10,701 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-24 15:28:10,779 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31c628e7, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a67b4ec, org.springframework.security.web.header.HeaderWriterFilter@304d0259, org.springframework.web.filter.CorsFilter@3240b2a4, org.springframework.security.web.authentication.logout.LogoutFilter@4f66ffc8, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@25a5c7db, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4437ac07, org.springframework.security.web.session.ConcurrentSessionFilter@cf518cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f91da5e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@113e13f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58434b19, org.springframework.security.web.session.SessionManagementFilter@2133661d, org.springframework.security.web.access.ExceptionTranslationFilter@761956ac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@dc79225]
2021-04-24 15:28:10,889 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-24 15:28:11,330 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-24 15:28:11,777 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-24 15:28:11,777 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-24 15:28:11,782 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2021-04-24 15:28:11,783 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-24 15:28:11,793 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 6.467 seconds (JVM running for 8.29)
2021-04-24 15:55:39,797 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 62468 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-24 15:55:39,802 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-24 15:55:45,825 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-24 15:55:45,825 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-24 15:55:45,908 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60ms. Found 0 JDBC repository interfaces.
2021-04-24 15:55:45,921 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-24 15:55:45,922 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-24 15:55:45,967 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36ms. Found 0 Redis repository interfaces.
2021-04-24 15:55:46,746 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-24 15:55:46,759 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-24 15:55:46,759 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-24 15:55:47,053 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-24 15:55:47,053 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7196 ms
2021-04-24 15:55:47,288 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-24 15:55:47,792 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-24 15:55:47,940 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58434b19, org.springframework.security.web.context.SecurityContextPersistenceFilter@f91da5e, org.springframework.security.web.header.HeaderWriterFilter@2133661d, org.springframework.web.filter.CorsFilter@7d3fb0ef, org.springframework.security.web.authentication.logout.LogoutFilter@2def7a7a, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@28f878a0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@753aca85, org.springframework.security.web.session.ConcurrentSessionFilter@68d651f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79fd6f95, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7979b8b7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7dbe2ebf, org.springframework.security.web.session.SessionManagementFilter@3414a8c3, org.springframework.security.web.access.ExceptionTranslationFilter@304d0259, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46185a1b]
2021-04-24 15:55:47,979 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-24 15:55:48,419 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-24 15:55:48,718 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-24 15:55:48,718 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-24 15:55:48,724 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 6 ms
2021-04-24 15:55:48,725 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-24 15:55:48,734 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 10.635 seconds (JVM running for 12.479)
2021-04-24 18:01:11,824 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 62604 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-24 18:01:11,827 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-24 18:01:14,127 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-24 18:01:14,128 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-24 18:01:14,207 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60ms. Found 0 JDBC repository interfaces.
2021-04-24 18:01:14,221 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-24 18:01:14,222 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-24 18:01:14,267 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37ms. Found 0 Redis repository interfaces.
2021-04-24 18:01:15,033 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-24 18:01:15,043 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-24 18:01:15,043 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-24 18:01:15,385 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-24 18:01:15,385 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3476 ms
2021-04-24 18:01:15,648 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-24 18:01:16,167 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-24 18:01:16,250 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d3ef181, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ed16657, org.springframework.security.web.header.HeaderWriterFilter@3ad4a7d6, org.springframework.web.filter.CorsFilter@a2341c6, org.springframework.security.web.authentication.logout.LogoutFilter@4af70944, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@58b71ceb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58434b19, org.springframework.security.web.session.ConcurrentSessionFilter@79fd6f95, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@113e13f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24e83d19, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e4c0d8c, org.springframework.security.web.session.SessionManagementFilter@4a67b4ec, org.springframework.security.web.access.ExceptionTranslationFilter@7915bca3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ee5b2d9]
2021-04-24 18:01:16,366 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-24 18:01:16,885 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-24 18:01:17,194 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-24 18:01:17,195 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-24 18:01:17,201 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 6 ms
2021-04-24 18:01:17,202 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-24 18:01:17,213 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 6.158 seconds (JVM running for 7.615)
2021-04-24 18:03:36,231 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 54068 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-24 18:03:36,236 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-24 18:03:37,180 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-24 18:03:37,181 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-24 18:03:37,247 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61ms. Found 0 JDBC repository interfaces.
2021-04-24 18:03:37,261 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-24 18:03:37,262 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-24 18:03:37,306 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36ms. Found 0 Redis repository interfaces.
2021-04-24 18:03:37,917 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-24 18:03:37,926 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-24 18:03:37,927 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-24 18:03:38,097 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-24 18:03:38,097 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1795 ms
2021-04-24 18:03:38,326 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-24 18:03:38,787 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-24 18:03:38,942 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8bd86c8, org.springframework.security.web.context.SecurityContextPersistenceFilter@14823f76, org.springframework.security.web.header.HeaderWriterFilter@7915bca3, org.springframework.web.filter.CorsFilter@4fa9ab6, org.springframework.security.web.authentication.logout.LogoutFilter@2b03d52f, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@7f5eae0f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@31c628e7, org.springframework.security.web.session.ConcurrentSessionFilter@f91da5e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ed16657, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@124ac145, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d3ef181, org.springframework.security.web.session.SessionManagementFilter@3ad4a7d6, org.springframework.security.web.access.ExceptionTranslationFilter@36cc9385, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@fd9ebde]
2021-04-24 18:03:38,983 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-24 18:03:39,372 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-24 18:03:39,598 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-24 18:03:39,598 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-24 18:03:39,603 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2021-04-24 18:03:39,604 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-24 18:03:39,614 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.869 seconds (JVM running for 4.982)
2021-04-24 18:08:58,973 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 19004 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-24 18:08:58,978 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-24 18:08:59,848 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-24 18:08:59,849 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-24 18:08:59,924 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70ms. Found 0 JDBC repository interfaces.
